Country,Iso Code,Year,Biofuel Electricity,Biofuel,Coal Electricity,Coal,Electricity Generation,Fossil Electricity,% Fossil,Gas Electricity,Gas,Gdp,Hydro Electricity,Hydro,Low Carbon Electricity,Nuclear Electricity,Nuclear,Oil Electricity,Oil,Other Renewable Electricity,Other Renewable Exc Biofuel Electricity,Population,Renewables Electricity,Solar Electricity,Solar,Wind Electricity,Wind,% Renewables,Total Energy per capita
World,OWID_WRL,2005,202.297,1.155,6829.21,39.004,17509.037,11559.729,77.9387088,3547.627,20.262,70700000000000,2883.295,16.467,5949.308,2677.217,15.290,1182.892,6.756,280.261,,6541906944,3272.091,3.844,0.022,104.692,0.598,22.061,2676.442
World,OWID_WRL,2006,215.286,1.180,7241.922,39.678,18251.741,12122.154,78.021894,3760.551,20.604,75100000000000,2981.825,16.337,6129.587,2714.879,14.875,1119.681,6.135,295.19,,6623518208,3414.708,5.171,0.028,132.522,0.726,21.978,2755.596
World,OWID_WRL,2007,230.265,1.203,7734.073,40.400,19143.516,12957.727,78.61370385,4066.667,21.243,79900000000000,3033.772,15.848,6185.789,2660.732,13.899,1156.987,6.044,312.92,,6705947136,3525.057,7.005,0.037,171.359,0.895,21.386,2854.707
World,OWID_WRL,2008,255.976,1.317,7742.601,39.824,19441.839,13064.694,77.80504012,4193.065,21.567,83000000000000,3156.836,16.237,6377.145,2650.26,13.632,1129.028,5.807,339.18,,6789088768,3726.884,11.432,0.059,219.436,1.129,22.195,2863.689
World,OWID_WRL,2009,268.356,1.385,7647.303,39.466,19376.943,12925.263,77.09837678,4208.548,21.719,82400000000000,3186.507,16.445,6451.68,2612.307,13.482,1069.412,5.519,355.813,,6872766976,3839.374,19.415,0.100,277.639,1.433,22.902,2819.380
World,OWID_WRL,2010,316.468,1.523,8240.26,39.654,20780.518,13930.329,76.96722163,4634.235,22.301,88500000000000,3385.722,16.293,6850.189,2681.477,12.904,1055.834,5.081,406.001,,6956824064,4168.712,30.518,0.147,346.471,1.667,23.033,2987.070
World,OWID_WRL,2011,340.479,1.584,8660.378,40.278,21501.62,14545.435,76.83502516,4712.769,21.918,94000000000000,3453.919,16.064,6956.185,2570.885,11.957,1172.288,5.452,430.827,,7041193984,4385.3,60.01,0.279,440.544,2.049,23.165,3053.689
World,OWID_WRL,2012,376.205,1.714,8632.016,39.332,21946.81,14822.411,75.82249679,4963.669,22.617,96600000000000,3631.694,16.548,7124.399,2397.98,10.926,1226.726,5.590,467.484,,7125828096,4726.419,95.725,0.436,531.516,2.422,24.178,3079.896
World,OWID_WRL,2013,410.061,1.819,9029.284,40.058,22540.339,15098.591,75.02040522,4858.204,21.553,99300000000000,3747.992,16.628,7441.748,2414.361,10.711,1211.103,5.373,503.844,,7210582016,5027.388,132.293,0.587,643.259,2.854,24.980,3126.008
World,OWID_WRL,2014,441.679,1.924,9028.559,39.336,22952.241,15182.289,74.09879941,4987.205,21.729,102000000000000,3849.512,16.772,7769.952,2462.99,10.731,1166.525,5.082,539.833,,7295290880,5306.962,197.01,0.858,720.608,3.140,25.901,3146.172
World,OWID_WRL,2015,458.936,1.969,8805.063,37.767,23313.937,15311.332,73.54917538,5316.752,22.805,105000000000000,3864.432,16.576,8002.605,2496.121,10.707,1189.518,5.102,558.737,,7379796992,5506.484,254.668,1.092,828.648,3.554,26.451,3159.157
World,OWID_WRL,2016,490.823,2.051,8777.799,36.688,23925.445,15496.799,72.42438746,5516.398,23.057,107000000000000,4019.517,16.800,8428.646,2528.234,10.567,1202.601,5.026,592.389,,7464022016,5900.412,329.564,1.377,958.942,4.008,27.576,3205.436
World,OWID_WRL,2017,517.483,2.106,9009.211,36.667,24570.376,15750.371,71.50683601,5620.225,22.874,,4075.455,16.587,8820.004,2543.99,10.354,1120.936,4.562,622.176,,7547858944,6276.014,443.315,1.804,1135.069,4.620,28.493,3255.277
World,OWID_WRL,2018,556.978,2.179,9345.341,36.563,25559.572,16233.117,70.74739444,5743.356,22.470,,4209.222,16.468,9326.454,2614.391,10.229,1144.42,4.477,663.847,,7631091200,6712.063,572.908,2.241,1266.086,4.953,29.253,3349.399
World,OWID_WRL,2019,572.538,2.211,9081.622,35.064,25899.806,16114.042,69.51961228,5943.112,22.947,,4261.241,16.453,9785.764,2720.674,10.505,1089.308,4.206,682.877,,7713467904,7065.089,704.024,2.718,1416.947,5.471,30.480,3357.738
World,OWID_WRL,2020,586.179,2.268,8735.799,33.794,25849.919,15756.631,67.77297445,5892.439,22.795,,4355.042,16.847,10109.117,2616.612,10.122,1128.393,4.365,702.888,,,7492.505,844.386,3.266,1590.189,6.152,32.227,#DIV/0!
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
,,,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,,,,0.000,,0.000,#DIV/0!,
